actors,casting,composer,copies,country,date,director,first_week_entries,first_week_weight,franchise,genre,producer,remake,studio,title,url
"
                            Vin Diesel,
                            Samuel L. Jackson",Casting,,598,Etats-Unis,  09/10/2002,"
                                    Rob Cohen",,,Franchise,Aventure - Action,Neal H. Moritz,,"
                Columbia","
                            XXX",https://www.jpbox-office.com/fichfilm.php?id=1772&view=2
"
                            Edward Norton,
                            Liv Tyler",Casting,,679,Etats-Unis,  23/07/2008,"
                                    Louis Leterrier",,,Franchise,Comicbook,Kevin Feige,Remake,"
                SND","
                            L'Incroyable Hulk",https://www.jpbox-office.com/fichfilm.php?id=18&view=2
"
                            Will Smith,
                            Jamie Foxx,
                            Jon Voight",Casting,,576,Etats-Unis,  27/02/2002,"
                                    Michael Mann",,,,Drame,,,"
                Bac Films","
                            Ali",https://www.jpbox-office.com/fichfilm.php?id=2119&view=2
"
                            Margot Robbie,
                            Samuel L. Jackson,
                            Christoph Waltz",Casting,,534,Etats-Unis,  06/07/2016,"
                                    David Yates",,,,Aventure - Action,,,"
                Warner Bros.","
                            Tarzan (2016)",https://www.jpbox-office.com/fichfilm.php?id=15607&view=2
"
                            Adam Sandler,
                            Steve Buscemi,
                            Kevin James",Casting,,594,Etats-Unis,  07/10/2015,,,,Franchise,Animation,Adam Sandler,,"
                Sony Pictures","
                            Hotel Transylvanie 2",https://www.jpbox-office.com/fichfilm.php?id=14957&view=2
"
                            Vin Diesel,
                            Toni Collette,
                             Ice Cube,
                            Samuel L. Jackson",Casting,Brian Tyler,546,Etats-Unis,  18/01/2017,"
                                    D.J. Caruso",450 091,49%,Franchise,Aventure - Action,Vin Diesel,,"
                Paramount","
                            xXx : Reactivated",https://www.jpbox-office.com/fichfilm.php?id=15746&view=2
"
                            George Clooney,
                            Holly Hunter,
                            John Goodman",Casting,,371,Etats-Unis,  30/08/2000,"
                                    Joel Coen",,,,Comédie,,,"
                Bac Films","
                            O'Brother",https://www.jpbox-office.com/fichfilm.php?id=2426&view=2
"
                            Liam Neeson,
                            Owen Wilson,
                            Catherine Zeta Jones",Casting,Jerry Goldsmith,404,Etats-Unis,  27/10/1999,"
                                    Jan De Bont",,,,Horreur,Steven Spielberg,Remake,"
                UIP","
                            Hantise",https://www.jpbox-office.com/fichfilm.php?id=2742&view=2
"
                            Danny Glover,
                            Gene Hackman,
                            Jennifer Lopez,
                            Sylvester Stallone,
                            Sharon Stone,
                            Dan Aykroyd,
                            Christopher Walken",Casting,,438,Etats-Unis,  11/11/1998,,,,,Animation,,,"
                UIP","
                            Fourmiz",https://www.jpbox-office.com/fichfilm.php?id=3057&view=2
"
                            Margot Robbie,
                            Ewan McGregor",Casting,,549,Etats-Unis,  05/02/2020,,,,,Comicbook,,,"
                Warner Bros.","
                            Birds of Prey et la fabuleuse histoire de Harley Quinn",https://www.jpbox-office.com/fichfilm.php?id=18940&view=2
"
                            Jared Leto,
                            Michael Keaton",Casting,,671,Etats-Unis,  30/03/2022,,,,,Comicbook,,,"
                Sony Pictures","
                            Morbius",https://www.jpbox-office.com/fichfilm.php?id=20171&view=2
"
                            André Dussollier,
                            José Garcia,
                            Jérôme Commandeur",Casting,,474,France,  21/12/2016,,,,,Comédie,,,"
                Wild Bunch","
                            À fond",https://www.jpbox-office.com/fichfilm.php?id=16409&view=2
"
                            Margot Robbie,
                            Will Smith",Casting,,347,Etats-Unis,  25/03/2015,,,,,Comédie,,,"
                Warner Bros.","
                            Diversion",https://www.jpbox-office.com/fichfilm.php?id=14747&view=2
"
                            Vin Diesel,
                            Paul Walker",Casting,,396,Etats-Unis,  26/09/2001,"
                                    Rob Cohen",,,Franchise,Aventure - Action,Neal H. Moritz,,"
                UIP","
                            Fast and Furious",https://www.jpbox-office.com/fichfilm.php?id=2118&view=2
"
                            Sam Worthington,
                            Ralph Fiennes,
                            Liam Neeson,
                            Rosamund Pike",Casting,,452,Etats-Unis,  28/03/2012,,,,,Péplum,,,"
                Warner Bros.","
                            La Colère des Titans",https://www.jpbox-office.com/fichfilm.php?id=12431&view=2
"
                            Sean Connery,
                            Wesley Snipes,
                            Harvey Keitel,
                            Steve Buscemi",Casting,,247,Etats-Unis,  10/11/1993,,,,,Aventure - Action,,,"
                20th Century Fox","
                            Soleil levant",https://www.jpbox-office.com/fichfilm.php?id=4565&view=2
"
                            George Clooney,
                            Mark Wahlberg,
                             Ice Cube",Casting,Thomas Newman,-,Etats-Unis,  23/02/2000,"
                                    David O. Russell",,,,Aventure - Action,,,"
                Warner Bros.","
                            Les Rois du désert",https://www.jpbox-office.com/fichfilm.php?id=2752&view=2
"
                            Gaspard Ulliel",Casting,,361,Grande-Bretagne,  07/02/2007,,,,Franchise,Thriller,,,"
                Quinta Distribution","
                            Hannibal Lecter : les origines du mal",https://www.jpbox-office.com/fichfilm.php?id=48&view=2
"
                            Karin Viard",Casting,,411,France,  08/11/2017,,315 948,42%,,Comédie,,,"
                Studiocanal","
                            Jalouse",https://www.jpbox-office.com/fichfilm.php?id=17436&view=2
"
                            Jack Black,
                            Emily Blunt,
                            Jason Segel",Casting,,485,Etats-Unis,  23/02/2011,,,,,Film familial,,,"
                20th Century Fox","
                            Les Voyages de Gulliver",https://www.jpbox-office.com/fichfilm.php?id=11261&view=2
"
                            Amy Adams,
                            Jeremy Renner,
                            Forest Whitaker",Casting,,309,Etats-Unis,  07/12/2016,"
                                    Denis Villeneuve",,,,Science Fiction,,,"
                Sony Pictures","
                            Premier Contact",https://www.jpbox-office.com/fichfilm.php?id=16044&view=2
"
                            Emily Blunt,
                            Matt Damon,
                            Pedro Pascal",Casting,Thomas Newman,394,Etats-Unis,  23/03/2011,,,,,Science Fiction,,,"
                Universal","
                            L'Agence",https://www.jpbox-office.com/fichfilm.php?id=11156&view=2
"
                            Robert Pattinson,
                            Christoph Waltz,
                            Reese Witherspoon",Casting,James Newton Howard,438,Etats-Unis,  04/05/2011,"
                                    Francis Lawrence",,,,Drame,,,"
                20th Century Fox","
                            De l'eau pour les éléphants",https://www.jpbox-office.com/fichfilm.php?id=11831&view=2
"
                            Guy Pearce",Casting,,342,Etats-Unis,  18/04/2012,,,,,Science Fiction,Luc Besson,,"
                EuropaCorp","
                            Lockout",https://www.jpbox-office.com/fichfilm.php?id=12546&view=2
"
                            Bryce Dallas Howard",Casting,,480,Etats-Unis,  29/05/2019,,277 017,37%,,Musical,,,"
                Paramount","
                            Rocketman",https://www.jpbox-office.com/fichfilm.php?id=18750&view=2
"
                            Channing Tatum,
                            Jamie Foxx,
                            Maggie Gyllenhaal",Casting,,451,Etats-Unis,  04/09/2013,"
                                    Roland Emmerich",,,,Aventure - Action,,,"
                Sony Pictures","
                            White House Down",https://www.jpbox-office.com/fichfilm.php?id=13148&view=2
"
                            Robert Downey Jr,
                            Tommy Lee Jones,
                            Wesley Snipes",Casting,Jerry Goldsmith,384,Etats-Unis,  15/04/1998,,,,Franchise,Aventure - Action,,,"
                Warner Bros.","
                            U.S. Marshals",https://www.jpbox-office.com/fichfilm.php?id=3109&view=2
"
                            Elodie Bouchez,
                            Sandrine Kiberlain,
                            Gilles Lellouche,
                             Miou-Miou",Casting,,394,France,  05/12/2018,,263 524,31%,,Drame,Alain Attal,,"
                Studiocanal","
                            Pupille",https://www.jpbox-office.com/fichfilm.php?id=18674&view=2
"
                            José Garcia,
                            Oliver Gourmet,
                            Karin Viard,
                            Yolande Moreau",Casting,,324,France,  02/03/2005,"
                                      Costa-Gavras",,,,Thriller,,,"
                Mars Distribution","
                            Le Couperet",https://www.jpbox-office.com/fichfilm.php?id=773&view=2
"
                            Dennis Quaid,
                            Sean Connery,
                            Philippe Noiret",Casting,,239,Etats-Unis,  30/10/1996,"
                                    Rob Cohen",,,,Fantasy,,,"
                UIP","
                            Cœur de dragon",https://www.jpbox-office.com/fichfilm.php?id=3715&view=2
"
                            Isabelle Huppert,
                            Benoît Magimel,
                            Annie Girardot",Casting,,258,Autriche,  05/09/2001,"
                                    Michael Haneke",,,,Drame,,,"
                MK2 Diffusion","
                            La Pianiste",https://www.jpbox-office.com/fichfilm.php?id=2129&view=2
"
                            Ryan Gosling,
                            Kristin Scott Thomas",Casting,,372,France,  22/05/2013,,,,,Thriller,,,"
                Wild Side","
                            Only God Forgives",https://www.jpbox-office.com/fichfilm.php?id=13145&view=2
"
                            Daniel Auteuil,
                            Virginie Ledoyen,
                            Ludivine Sagnier",Casting,,596,France,  12/12/2018,,,,,Film familial,,,"
                Mars Distribution","
                            Rémi sans famille",https://www.jpbox-office.com/fichfilm.php?id=18565&view=2
,Casting,Alexandre Desplat,315,Etats-Unis,  07/01/2015,,,,,Guerre,,,"
                Universal","
                            Invincible",https://www.jpbox-office.com/fichfilm.php?id=14922&view=2
"
                            Robert De Niro,
                            Ashton Kutcher,
                            Halle Berry,
                            Jessica Biel,
                            Zac Efron,
                            Sarah Jessica Parker,
                            Michelle Pfeiffer,
                            Hilary Swank",Casting,,344,Etats-Unis,  21/12/2011,"
                                    Gary Marshall",,,,Romance,,,"
                Warner Bros.","
                            Happy New Year",https://www.jpbox-office.com/fichfilm.php?id=11396&view=2
"
                            Rose Byrne,
                            Melissa McCarthy,
                            Kristen Wiig,
                            Rebel Wilson",Casting,,275,Etats-Unis,  10/08/2011,"
                                    Paul Feig",,,,Comédie,Judd Apatow,,"
                Universal","
                            Mes meilleures amies",https://www.jpbox-office.com/fichfilm.php?id=12169&view=2
"
                            Robert Pattinson,
                            Pierce Brosnan",Casting,,255,Etats-Unis,  07/04/2010,,,,,Romance,,,"
                SND","
                            Remember Me",https://www.jpbox-office.com/fichfilm.php?id=11176&view=2
"
                            Courteney Cox",Casting,Brian Tyler,439,Etats-Unis,  12/01/2022,,,,Franchise,Horreur,,,"
                Paramount","
                            Scream (2022)",https://www.jpbox-office.com/fichfilm.php?id=21578&view=2
"
                            Camille Cottin,
                             Miou-Miou",Casting,,434,France,  18/04/2018,,,,,Comédie,,,"
                Pathé","
                            Larguées (2018)",https://www.jpbox-office.com/fichfilm.php?id=17890&view=2
"
                            Mel Gibson",Casting,Howard Shore,351,Etats-Unis,  17/02/2010,"
                                    Martin Campbell",,,,Thriller,,,"
                Metropolitan","
                            Hors de controle",https://www.jpbox-office.com/fichfilm.php?id=10886&view=2
"
                             Ice Cube,
                            Jason Statham",Casting,,278,Etats-Unis,  21/11/2001,"
                                    John Carpenter",,,,Science Fiction,,,"
                CTV International","
                            Ghosts of Mars",https://www.jpbox-office.com/fichfilm.php?id=2159&view=2
"
                            Michael Keaton,
                            Mark Ruffalo,
                            Liev Schreiber",Casting,Howard Shore,209,Etats-Unis,  27/01/2016,,,,,Drame,,,"
                Warner Bros.","
                            Spotlight",https://www.jpbox-office.com/fichfilm.php?id=15497&view=2
"
                            Cate Blanchett,
                            Gael Garcia Bernal,
                            Brad Pitt,
                            Elle Fanning",Casting,,263,Etats-Unis,  15/11/2006,"
                                    Alejandro González Iñárritu",,,,Drame,,,"
                Mars Distribution","
                            Babel",https://www.jpbox-office.com/fichfilm.php?id=387&view=2
"
                            Gerard Butler",Casting,,539,Etats-Unis,  05/08/2020,,,,,Catastrophe,,,"
                Metropolitan","
                            Greenland - Le dernier refuge",https://www.jpbox-office.com/fichfilm.php?id=20588&view=2
"
                            Nicole Kidman,
                            Meryl Streep,
                            Julianne Moore,
                            Jeff Daniels,
                            Ed Harris,
                            John C. Reilly,
                            Toni Collette",Casting,,214,Etats-Unis,  19/03/2003,"
                                    Stephen Daldry",,,,Drame,,,"
                TFM Distribution","
                            The Hours",https://www.jpbox-office.com/fichfilm.php?id=1786&view=2
"
                            Mark Wahlberg,
                            Danny Glover",Casting,,248,Etats-Unis,  18/04/2007,"
                                    Antoine Fuqua",,,,Aventure - Action,Lorenzo di Bonaventura,,"
                Paramount","
                            Shooter - tireur d'élite",https://www.jpbox-office.com/fichfilm.php?id=54&view=2
"
                            Dany Boon",Casting,,550,France,  21/09/2022,,180 034,39%,,Comédie dramatique,,,"
                Pathé","
                            Une belle course",https://www.jpbox-office.com/fichfilm.php?id=22179&view=2
"
                            Gérard Depardieu,
                            Uma Thurman",Casting,Ennio Morricone,-,France,  10/05/2000,"
                                    Roland Joffe",,,,Drame,,,"
                GBVI","
                            Vatel",https://www.jpbox-office.com/fichfilm.php?id=2460&view=2
"
                            Vincent Cassel,
                            Kristen Stewart",Casting,,213,Etats-Unis,  08/01/2020,,,,,Thriller,,,"
                Walt Disney Pictures","
                            Underwater",https://www.jpbox-office.com/fichfilm.php?id=19696&view=2
"
                            Vincent Elbaz",Casting,,490,France,  15/12/2021,,158 396,34%,,Film familial,,,"
                Gaumont","
                            Mystère",https://www.jpbox-office.com/fichfilm.php?id=21294&view=2
"
                            Judi Dench",Casting,Alexandre Desplat,231,Grande-Bretagne,  08/01/2014,"
                                    Stephen Frears",,,,Drame,,,"
                Pathé","
                            Philomena",https://www.jpbox-office.com/fichfilm.php?id=13709&view=2
,Casting,,186,Etats-Unis,  19/03/2014,"
                                    Renny Harlin",,,,Péplum,,,"
                Metropolitan","
                            La Légende d'Hercule",https://www.jpbox-office.com/fichfilm.php?id=13847&view=2
"
                            Kristen Stewart,
                            Amy Adams,
                            Kirsten Dunst,
                            Viggo Mortensen",Casting,,381,Etats-Unis,  23/05/2012,"
                                    Walter Salles",,,,Drame,,,"
                MK2 Diffusion","
                            Sur la route",https://www.jpbox-office.com/fichfilm.php?id=12827&view=2
"
                            Gene Hackman,
                            Ben Stiller,
                            Bill Murray,
                            Gwyneth Paltrow,
                            Owen Wilson,
                            Luke Wilson,
                            Alec Baldwin,
                            Danny Glover",Casting,,85,Etats-Unis,  13/03/2002,"
                                    Wes Anderson",,,,Comédie,,,"
                GBVI","
                            La Famille Tenenbaum",https://www.jpbox-office.com/fichfilm.php?id=2183&view=2
"
                            Jennifer Connelly,
                            John C. Reilly",Casting,,289,Etats-Unis,  31/08/2005,"
                                    Walter Salles",,,,Horreur,,Remake,"
                Walt Disney Pictures","
                            Dark Water",https://www.jpbox-office.com/fichfilm.php?id=817&view=2
"
                            Eric Bana",Casting,,239,Etats-Unis,  03/09/2014,,,,,Horreur,Jerry Brukheimer,,"
                Sony Pictures","
                            Délivre-nous du mal",https://www.jpbox-office.com/fichfilm.php?id=14205&view=2
,Casting,,131,Etats-Unis,  24/06/2015,,,,,Horreur,Jason Blum,,"
                Universal","
                            Unfriended",https://www.jpbox-office.com/fichfilm.php?id=15128&view=2
"
                            Jason Statham,
                            Luke Evans",Casting,,194,Grande-Bretagne,  22/06/2011,,,,,Thriller,,,"
                Metropolitan","
                            Blitz",https://www.jpbox-office.com/fichfilm.php?id=12217&view=2
"
                            Wesley Snipes",Casting,,160,Etats-Unis,  12/05/1993,,,,,Aventure - Action,,,"
                Warner Bros.","
                            Passager 57",https://www.jpbox-office.com/fichfilm.php?id=4853&view=2
"
                            Daniel Day-Lewis",Casting,,148,Etats-Unis,  14/02/2018,"
                                    Paul Thomas Anderson",133 424,34%,,Drame,,,"
                Universal","
                            Phantom Thread",https://www.jpbox-office.com/fichfilm.php?id=17573&view=2
"
                            Omar Sy",Casting,,288,France,  14/10/2015,,,,,Animation,,,"
                Paramount","
                            Mune Le gardien de la lune",https://www.jpbox-office.com/fichfilm.php?id=15466&view=2
"
                            Ralph Fiennes",Casting,,274,Etats-Unis,  23/11/2022,,124 279,33%,,Comédie,,,"
                Walt Disney Pictures","
                            Le Menu",https://www.jpbox-office.com/fichfilm.php?id=22298&view=2
"
                            Michael Fassbender,
                            Charlotte Gainsbourg,
                            Val Kilmer",Casting,,310,Grande-Bretagne,  29/11/2017,,,,,Thriller,,,"
                Universal","
                            Le Bonhomme de neige",https://www.jpbox-office.com/fichfilm.php?id=17376&view=2
"
                            Noomi Rapace",Casting,,248,Suède,  30/06/2010,,,,Franchise,Thriller,,,"
                UGC Distribution","
                            Millenium 2 - La Fille qui rêvait d'un bidon d'essence et d'une allumette",https://www.jpbox-office.com/fichfilm.php?id=11062&view=2
"
                            Dwayne Johnson,
                            Susan Sarandon",Casting,,117,Etats-Unis,  08/05/2013,,,,,Thriller,,,"
                Metropolitan","
                            Infiltré",https://www.jpbox-office.com/fichfilm.php?id=13153&view=2
,Casting,,133,France,  23/09/1998,"
                                    Eric Rohmer",,,,Comédie dramatique,,,"
                Films du Losange","
                            Conte d'automne",https://www.jpbox-office.com/fichfilm.php?id=3120&view=2
"
                            Gael Garcia Bernal",Casting,,313,Etats-Unis,  21/07/2021,"
                                    M. Night Shyamalan",,,,Thriller,,,"
                Universal","
                            Old",https://www.jpbox-office.com/fichfilm.php?id=21007&view=2
"
                            Mélanie Laurent",Casting,,182,France,  23/11/2011,,,,,Comédie dramatique,,,"
                Studiocanal","
                            Les Adoptés",https://www.jpbox-office.com/fichfilm.php?id=12365&view=2
"
                            Kate Beckinsale,
                            Christopher Walken,
                            Jonah Hill,
                            Adam Sandler",Casting,,227,Etats-Unis,  04/10/2006,,,,,Comédie,Neal H. Moritz,,"
                Gaumont Sony","
                            Click : telecommandez votre vie",https://www.jpbox-office.com/fichfilm.php?id=477&view=2
"
                            Nicolas Cage,
                            Nicole Kidman",Casting,,181,Etats-Unis,  18/07/2012,"
                                    Joel Schumacher",,,,Thriller,,,"
                Metropolitan","
                            Effraction (2011)",https://www.jpbox-office.com/fichfilm.php?id=12408&view=2
"
                            Viola Davis",Casting,,229,Etats-Unis,  28/09/2022,,,,,Aventure - Action,,,"
                Sony Pictures","
                            The Woman King",https://www.jpbox-office.com/fichfilm.php?id=22286&view=2
"
                            Sandra Bullock",Casting,,,Etats-Unis,  29/08/2007,,,,,Thriller,,,"
                TFM Distribution","
                            Prémonitions (2007)",https://www.jpbox-office.com/fichfilm.php?id=151&view=2
"
                            Arnold Schwarzenegger",Casting,,312,Etats-Unis,  11/12/1996,"
                                    Brian Levant",,,,Film familial,,,"
                UFD","
                            La Course au jouet",https://www.jpbox-office.com/fichfilm.php?id=3722&view=2
,Casting,,268,Grande-Bretagne,  25/10/2023,"
                                    Ken Loach",96 295,29%,,Drame,,,"
                Le Pacte","
                            The Old Oak",https://www.jpbox-office.com/fichfilm.php?id=23085&view=2
"
                            François Damiens,
                            Karim Leklou",Casting,,162,France,  18/12/2013,,,,,Drame,,,"
                Mars Distribution","
                            Suzanne",https://www.jpbox-office.com/fichfilm.php?id=13949&view=2
"
                            Colin Farrell,
                            Woody Harrelson,
                            Sam Rockwell,
                            Christopher Walken",Casting,,138,Etats-Unis,  30/01/2013,,,,,Comédie,,,"
                Wild Side","
                            7 Psychopathes",https://www.jpbox-office.com/fichfilm.php?id=12955&view=2
"
                            Jessica Chastain",Casting,,103,Etats-Unis,  04/01/2012,,,,,Drame,,,"
                Ad vitam","
                            Take Shelter",https://www.jpbox-office.com/fichfilm.php?id=12597&view=2
"
                            Jake Gyllenhaal,
                            Reese Witherspoon,
                            Meryl Streep",Casting,,,Etats-Unis,  09/01/2008,,,,,Thriller,,,"
                Metropolitan","
                            Détention secrète",https://www.jpbox-office.com/fichfilm.php?id=289&view=2
"
                            Isabelle Carré",Casting,,234,France,  12/11/2014,,,,,Drame,,,"
                Diaphana","
                            Marie Heurtin",https://www.jpbox-office.com/fichfilm.php?id=14682&view=2
"
                            Jeremy Irons",Casting,,196,Etats-Unis,  27/07/2016,,,,,Drame,,,"
                La Belle Company","
                            La Couleur de la victoire",https://www.jpbox-office.com/fichfilm.php?id=15707&view=2
"
                            Mads Mikkelsen",Casting,,114,Danemark,  21/11/2012,,,,,Drame,,,"
                Jour2Fête","
                            Royal Affair",https://www.jpbox-office.com/fichfilm.php?id=13137&view=2
"
                            Gérard Depardieu,
                            Isabelle Huppert",Casting,,278,France,  17/06/2015,"
                                    Guillaume Nicloux",,,,Drame,,,"
                Le Pacte","
                            Valley of Love",https://www.jpbox-office.com/fichfilm.php?id=15271&view=2
"
                            Timothée Chalamet,
                            Javier Bardem,
                            Josh Brolin,
                            Charlotte Rampling",Casting,Hans Zimmer,,Etats-Unis,  07/02/2024,"
                                    Denis Villeneuve",,,,Science Fiction,,,"
                Warner Bros.","
                            Dune (2021) (Rep. 2024)",https://www.jpbox-office.com/fichfilm.php?id=23588&view=2
"
                            Alison Lohman",Casting,,131,Etats-Unis,  29/07/2015,,,,,Horreur,,,"
                Metro Goldwyn Mayer","
                            Les Dossiers secrets du Vatican",https://www.jpbox-office.com/fichfilm.php?id=15357&view=2
"
                            Jack Nicholson,
                            Danny DeVito,
                            John C. Reilly",Casting,,,Etats-Unis,  10/03/1993,,,,,Drame,,,"
                20th Century Fox","
                            Hoffa",https://www.jpbox-office.com/fichfilm.php?id=4889&view=2
