entrees_fr,entrees_usa,film_titre,semaine_fr,semaine_usa
8 261,,La Guerre des Dieux - New Gods: Yang Jian,23 au 30 août 2023,
257 163,,Jack Mimoun et les secrets de Val Verde,12 au 19 octobre 2022,
118 783,,Le Temps D’Aimer,29 novembre au 6 décembre 2023,
451 052,61 045 464,Transformers: Rise Of The Beasts,07 au 14 juin 2023,09 au 12 juin 2023
419 824,30 002 525,Les Trolls 3,18 au 25 octobre 2023,17 au 20 novembre 2023
12 916,,Le Bonheur Est Pour Demain,31 janvier au 7 février 2024,
62 664,,Les Inséparables,13 au 20 décembre 2023,
18 915,,Les Pires,07 au 14 décembre 2022,
379 133,21 300 000,Cruella,23 au 30 juin 2021,28 au 31 mai 2021
1 301 589,70 000 000,Fast & Furious 9,14 au 21 juillet 2021,25 au 28 juin 2021
1 150 926,143 000 000,Thor: Love And Thunder,13 au 20 juillet 2022,08 au 11 juillet 2022
180 034,,Une belle course,21 au 28 septembre 2022,
105 841,16 510 000,Old,21 au 28 juillet 2021,23 au 26 juillet 2021
174 093,28 365 416,Free Guy,11 au 18 août 2021,13 au 16 août 2021
29 347,,Les Huit Montagnes,21 au 28 décembre 2022,
218 120,30 429 860,M3GAN,28 décembre 2022 au 4 janvier 2023,06 au 9 janvier 2023
44 873,,Super-bourrés,30 août au 6 septembre 2023,
6 565,,Augure,29 novembre au 6 décembre 2023,
16 851,,Le Grand magasin,06 au 13 décembre 2023,
19 030,,Close,26 octobre au 2 novembre 2022,
1 692 183,181 339 761,Black Panther: Wakanda Forever,09 au 16 novembre 2022,11 au 14 novembre 2022
178 545,,Notre tout petit petit mariage,26 avril au 3 mai 2023,
21 049,,La Dernière reine,19 au 26 avril 2023,
104 057,,Les Amandiers,16 au 23 novembre 2022,
103 303,96 200,Decision To Leave,29 juin au 6 juillet 2022,14 au 17 octobre 2022
155 555,9 006 368,L'Exorciste du Vatican,10 au 17 mai 2023,14 au 17 avril 2023
189 578,,La Traversée,29 juin au 6 juillet 2022,
14 547,,La Tête froide,17 au 24 janvier 2024,
27 968,,àma Gloria,30 août au 6 septembre 2023,
71 102,,Bonne conduite,29 mars au 5 avril 2023,
155 491,,Joyeuse retraite 2,20 au 27 juillet 2022,
38 761,2 258 562,Bones and All,23 au 30 novembre 2022,25 au 28 novembre 2022
6 517,,La Colline aux cailloux,11 au 18 octobre 2023,
88 788,,Bâtiment 5,06 au 13 décembre 2023,
33 488,,The First Slam Dunk,26 juillet au 2 août 2023,
1 038,,Sages-femmes,30 août au 6 septembre 2023,
163 496,,Le Royaume de Naya,29 mars au 5 avril 2023,
114 592,,La Fracture,27 octobre au 3 novembre 2021,
20 558,,La Tour,08 au 15 février 2023,
306 107,33 013 036,Insidious: The Red Door,05 au 12 juillet 2023,07 au 10 juillet 2023
955 650,44 155 000,Uncharted,16 au 23 février 2022,18 au 21 février 2022
19 015,,Pacifiction - Tourment sur les îles,09 au 16 novembre 2022,
125 027,503 000,Nomadland,09 au 16 juin 2021,19 au 22 février 2021
52 681,,Une affaire d'honneur,03 au 10 janvier 2024,
100 254,,À plein temps,16 au 23 mars 2022,
24 125,2 425 706,Dumb Money,29 novembre au 6 décembre 2023,22 au 25 septembre 2023
80 541,,Divertimento,25 janvier au 1 février 2023,
40 106,,Le Lycéen,30 novembre au 7 décembre 2022,
61 469,,Les Têtes givrées,08 au 15 février 2023,
66 761,,Annette,14 au 21 juillet 2021,
45 320,680 000,Promising Young Woman,26 mai au 2 juin 2021,25 au 28 décembre 2020
150 204,,The Deep House,30 juin au 7 juillet 2021,
130 477,,Délicieux,08 au 15 septembre 2021,
109 154,10 117 806,Demon Slayer : Kimetsu no Yaiba - En route pour le village des forgerons,22 février au 1 mars 2023,03 au 6 mars 2023
11 831,,Le Monde après nous,20 au 27 avril 2022,
150 419,,Les Volets verts,24 au 31 août 2022,
210 409,,Pattie et la colère de Poséidon,25 janvier au 1 février 2023,
15 718,,Un monde,26 janvier au 2 février 2022,
9 833,,Le Syndrome des amours passées,25 octobre au 1 novembre 2023,
2 584,,Poisson rouge,27 septembre au 4 octobre 2023,
15 089,,Les Meutes,19 au 26 juillet 2023,
440 689,80 000 000,Black Widow,14 au 21 juillet 2021,09 au 12 juillet 2021
35 572,,Les Âmes sœurs,12 au 19 avril 2023,
23 596,,La Nuée,16 au 23 juin 2021,
262 525,30 111 158,Shazam! La Rage des Dieux,29 mars au 5 avril 2023,17 au 20 mars 2023
41 841,,Les Chevaliers du Zodiaque,24 au 31 mai 2023,
12 683,,La Vie rêvée de Miss Fran,10 au 17 janvier 2024,
41 397,,Neneh Superstar,25 janvier au 1 février 2023,
75 109,3 820 000,Firestarter,01 au 8 juin 2022,13 au 16 mai 2022
119 790,,Chronique d'une liaison passagère,14 au 21 septembre 2022,
5 741,,Petite soeur,06 au 13 octobre 2021,
205 447,,Kompromat,07 au 14 septembre 2022,
513 133,12 000 000,Matrix Resurrections,22 au 29 décembre 2021,24 au 27 décembre 2021
37 421,3 293 030,Men,08 au 15 juin 2022,20 au 23 mai 2022
60 051,,"Calamity, une enfance de Martha Jane Cannary",14 au 21 octobre 2020,
13 562,,Les Tourouges et les Toubleus,18 au 25 octobre 2023,
51 420,,La Famille Asada,25 janvier au 1 février 2023,
55 090,,L'Île rouge,31 mai au 7 juin 2023,
17 490,2 500 295,Une équipe de rêve,20 au 27 décembre 2023,17 au 20 novembre 2023
14 212,,Fragile,25 août au 1 septembre 2021,
256 516,26 500 000,The Suicide Squad,28 juillet au 4 août 2021,06 au 9 août 2021
67 470,4 202 386,Le Pire voisin au monde,01 au 8 février 2023,06 au 9 janvier 2023
52 886,1 100 000,Les Crimes du Futur,25 mai au 1 juin 2022,03 au 6 juin 2022
35 850,,La Passagère,28 décembre 2022 au 4 janvier 2023,
242 165,,Menteur,13 au 20 juillet 2022,
39 560,,Saint Omer,23 au 30 novembre 2022,
36 528,,Une histoire d’amour,12 au 19 avril 2023,
1 360 765,108 510 000,Les Minions 2 : Il était une fois Gru,06 au 13 juillet 2022,01 au 4 juillet 2022
137 676,12 000 000,The Northman,11 au 18 mai 2022,22 au 25 avril 2022
173 550,,Antoinette dans les Cévennes,16 au 23 septembre 2020,
35 145,,Corsage,14 au 21 décembre 2022,
713 308,18 271 625,Black Adam,19 au 26 octobre 2022,04 au 7 novembre 2022
151 276,,Presque,26 janvier au 2 février 2022,
56 107,,L'Origine du mal,05 au 12 octobre 2022,
1 987,,SHTTL,13 au 20 décembre 2023,
5 970,,Ma part de Gaulois,31 janvier au 7 février 2024,
23 855,,Freaks Out,30 mars au 6 avril 2022,
293 474,14 231 000,House of Gucci,24 novembre au 1 décembre 2021,26 au 29 novembre 2021
22 450,,Le Retour,12 au 19 juillet 2023,
23 152,,Vaincre ou mourir,07 au 14 décembre 2022,
137 684,93,Eté 85,15 au 22 juillet 2020,30 juillet 2021 au 2 août 2021
160 006,10 255 000,Mayday,25 janvier au 1 février 2023,13 au 16 janvier 2023
79 534,,L'Année du requin,03 au 10 août 2022,
814,,Le Pion du Général,21 au 28 février 2024,
31 800,,The Quiet Girl,12 au 19 avril 2023,
1 132 062,43 000 000,Les Animaux Fantastiques : les Secrets de Dumbledore,13 au 20 avril 2022,15 au 18 avril 2022
48 547,,Arrête avec tes mensonges,22 février au 1 mars 2023,
36 624,,En roue libre,29 juin au 6 juillet 2022,
61 457,,Juste ciel !,15 au 22 février 2023,
75 033,,France,25 août au 1 septembre 2021,
33 680,,La Conférence,19 au 26 avril 2023,
181 353,16 020 000,Downton Abbey II : Une nouvelle ère,27 avril au 4 mai 2022,20 au 23 mai 2022
10 433,,Scrapper,10 au 17 janvier 2024,
90 468,5 700 000,La Méthode Williams,01 au 8 décembre 2021,19 au 22 novembre 2021
45 784,,Mes frères et moi,05 au 12 janvier 2022,
72 216,,Youssef Salem a du succès,18 au 25 janvier 2023,
38 064,,Les Survivants,04 au 11 janvier 2023,
852 098,,Les Tuche 4,08 au 15 décembre 2021,
14 592,,Onoda - 10 000 nuits dans la jungle,21 au 28 juillet 2021,
106 776,,Benedetta,14 au 21 juillet 2021,
11 214,,Pleasure,20 au 27 octobre 2021,
1 105 921,58 370 007,Creed III,01 au 8 mars 2023,03 au 6 mars 2023
2 905,,Irréversible - Inversion Intégrale,26 août au 2 septembre 2020,
256 355,,Effacer l’historique,26 août au 2 septembre 2020,
43 573,2 607 665,Inside,06 au 13 septembre 2023,22 au 25 septembre 2023
456 751,,Tirailleurs,04 au 11 janvier 2023,
735 356,105 500 000,Ant-Man et la Guêpe : Quantumania,15 au 22 février 2023,17 au 20 février 2023
408 803,,Eiffel,13 au 20 octobre 2021,
665 476,24 010 000,Conjuring 3 : sous l'emprise du diable,09 au 16 juin 2021,04 au 7 juin 2021
261 930,,Adieu Monsieur Haffmann,12 au 19 janvier 2022,
126 797,4 515 000,Cry Macho,10 au 17 novembre 2021,17 au 20 septembre 2021
35 020,,L'Astronaute,15 au 22 février 2023,
228 844,48 385 000,Sans un bruit 2,16 au 23 juin 2021,28 au 31 mai 2021
34 918,,Le Processus de paix,14 au 21 juin 2023,
12 118,,Falcon Lake,07 au 14 décembre 2022,
153 906,,La Conspiration du Caire,26 octobre au 2 novembre 2022,
48 971,,Drive My Car,18 au 25 août 2021,
9 222,,Club Zero,27 septembre au 4 octobre 2023,
116 871,1 249 225,Licorice Pizza,05 au 12 janvier 2022,31 décembre au 3 janvier 2022
1 438 287,185 000 000,Doctor Strange in the Multiverse of Madness,04 au 11 mai 2022,06 au 9 mai 2022
5 410,,Le Prix du passage,12 au 19 avril 2023,
73 581,,Avec amour et acharnement,31 août au 7 septembre 2022,
462,,Mambar Pierrette,31 janvier au 7 février 2024,
30 866,,Pour la France,08 au 15 février 2023,
23 509,,Limbo,12 au 19 juillet 2023,
20 495,,La Cour des miracles,28 septembre au 5 octobre 2022,
42 627,,Le Peuple Loup,20 au 27 octobre 2021,
120 111,,Lui,27 octobre au 3 novembre 2021,
24 402,,Le Retour des hirondelles,08 au 15 février 2023,
11 449,,The Innocents,09 au 16 février 2022,
64 286,,Les Folies fermières,11 au 18 mai 2022,
142 412,8 700 000,Ambulance,23 au 30 mars 2022,08 au 11 avril 2022
233 008,,Un homme heureux,15 au 22 février 2023,
464 821,44 447 270,Scream VI,08 au 15 mars 2023,10 au 13 mars 2023
227 057,,Tempête,21 au 28 décembre 2022,
70 112,,En même temps,06 au 13 avril 2022,
385 394,4 680 124,Le Cas Richard Jewell,19 au 26 février 2020,13 au 16 décembre 2019
4 060,,Levante,06 au 13 décembre 2023,
101 134,12 356 486,Le Croque-mitaine,31 mai au 7 juin 2023,02 au 5 juin 2023
24 397,,Carmen,14 au 21 juin 2023,
4 325,,La Légende du roi crabe,23 février au 2 mars 2022,
53 196,,Le Chêne,23 février au 2 mars 2022,
81 883,,Les Olympiades,03 au 10 novembre 2021,
3 339,,La Course au miel,22 au 29 novembre 2023,
307 587,,Les Déguns 2,26 juillet au 2 août 2023,
15 054,,L'Air de la mer rend libre,04 au 11 octobre 2023,
23,,Entre nous,19 au 26 juillet 2023,
170 382,,Les Cyclades,11 au 18 janvier 2023,
13 176,,Petit Jésus,12 au 19 juillet 2023,
45 633,,Burning Days,26 avril au 3 mai 2023,
2 630,,Le Gang des bois du temple,06 au 13 septembre 2023,
15 017,,Testament,22 au 29 novembre 2023,
16 107,,5 hectares,03 au 10 janvier 2024,
20 088,,L'Arbre aux papillons d'or,20 au 27 septembre 2023,
482 715,51 000 000,Buzz l'éclair,22 au 29 juin 2022,17 au 20 juin 2022
78 717,,Yo Mama,05 au 12 juillet 2023,
38 549,,Le Cours de la vie,10 au 17 mai 2023,
101 542,,Enquête sur un scandale d'état,09 au 16 février 2022,
73 784,,Frère et soeur,18 au 25 mai 2022,
12 629,,Tu choisiras la vie,25 janvier au 1 février 2023,
1 204,,Assaut,12 au 19 juillet 2023,
12 018,,Le Capitaine Volkonogov s'est échappé,29 mars au 5 avril 2023,
145 097,,La Brigade,23 au 30 mars 2022,
135 483,5 120 000,Stillwater,22 au 29 septembre 2021,30 juillet 2021 au 2 août 2021
575 182,9 323 267,One Piece Film - Red,10 au 17 août 2022,04 au 7 novembre 2022
595 211,,Aline,10 au 17 novembre 2021,
37 548,,Le Grand cirque,15 au 22 février 2023,
271 139,,Le Nouveau Jouet,19 au 26 octobre 2022,
96 861,,La Maison du mal,19 au 26 juillet 2023,
199 085,675 027,Le Loup et le lion,13 au 20 octobre 2021,04 au 7 février 2022
11 314,,Goodbye Julia,08 au 15 novembre 2023,
24 517,,Chère Léa,15 au 22 décembre 2021,
31,,Seule : les dossiers Silvercloud,08 au 15 mars 2023,
284 661,34 200 000,Jungle Cruise,28 juillet au 4 août 2021,30 juillet 2021 au 2 août 2021
249 345,,Présidents,30 juin au 7 juillet 2021,
147 188,,Le Visiteur du futur,07 au 14 septembre 2022,
67 515,,Julie (en 12 chapitres),13 au 20 octobre 2021,
200 047,,La Guerre des Lulus,18 au 25 janvier 2023,
35 039,,Un beau matin,05 au 12 octobre 2022,
34 089,1 130 675,Terrifier 2,11 au 18 janvier 2023,04 au 7 novembre 2022
1 351,,Animals,15 au 22 février 2023,
210 444,,Jumeaux mais pas trop,28 septembre au 5 octobre 2022,
61 510,,Un petit Miracle,25 janvier au 1 février 2023,
57 763,7 175 000,Un talent en or massif,20 au 27 avril 2022,22 au 25 avril 2022
26 007,,Gagarine,23 au 30 juin 2021,
515 381,39 119 861,En avant,04 au 11 mars 2020,06 au 9 mars 2020
7 514,258 438,Marcel le Coquillage (avec ses chaussures),14 au 21 juin 2023,01 au 4 juillet 2022
459 566,13 148 340,La Pat’ Patrouille - Le film,11 au 18 août 2021,20 au 23 août 2021
14 066,,Fremont,06 au 13 décembre 2023,
10 913,,Le Marchand de sable,15 au 22 février 2023,
40 755,,Princesse Dragon,15 au 22 décembre 2021,
8 324,,Le Paradis,10 au 17 mai 2023,
1 547,,Champagne !,20 au 27 avril 2022,
28 720,,À contretemps,05 au 12 juillet 2023,
21 941,,Entre les lignes,04 au 11 octobre 2023,
56 502,,La Page blanche,31 août au 7 septembre 2022,
3 847,,Trenque Lauquen - Partie 1,03 au 10 mai 2023,
24 890,,C’est mon homme,05 au 12 avril 2023,
29 840,,About Kim Sohee,05 au 12 avril 2023,
576 138,,Super-héros malgré lui,02 au 9 février 2022,
55 112,,"Katak, le brave béluga",25 octobre au 1 novembre 2023,
3 316,,"Blackbird, Blackberry",13 au 20 décembre 2023,
18 899,,Les Harkis,12 au 19 octobre 2022,
10 080,,Entre les vagues,16 au 23 mars 2022,
30 520,,Les Goûts et les couleurs,22 au 29 juin 2022,
302,,Vaillante,17 au 24 novembre 2021,
6 856,,Mad God,26 avril au 3 mai 2023,
103 555,,Un espion ordinaire,23 au 30 juin 2021,
14 210,,Anti-Squat,06 au 13 septembre 2023,
1 213,,Animal,17 au 24 janvier 2024,
51 314,,Last Night in Soho,27 octobre au 3 novembre 2021,
15 477,,Dounia et la princesse d’Alep,01 au 8 février 2023,
412 178,33 010 017,Birds of Prey et la fantabuleuse histoire de Harley Quinn,05 au 12 février 2020,07 au 10 février 2020
16 693,,Voyages en Italie,29 mars au 5 avril 2023,
212 555,30 600 000,Scream,12 au 19 janvier 2022,14 au 17 janvier 2022
32 452,,Les Cinq Diables,31 août au 7 septembre 2022,
110 288,5 275 000,Resident Evil : Bienvenue à Raccoon City,24 novembre au 1 décembre 2021,26 au 29 novembre 2021
168 930,19 542 227,Demon Slayer - Kimetsu no Yaiba - Le film : Le train de l'infini,26 mai au 2 juin 2021,23 au 26 avril 2021
54 238,1 645 800,Belle,29 décembre 2021 au 5 janvier 2022,14 au 17 janvier 2022
18 013,,The Sadness,06 au 13 juillet 2022,
30 009,,Les Nuits de Mashhad,13 au 20 juillet 2022,
3 611,,Pornomelancolia,21 au 28 juin 2023,
15 192,,L'école du bout du monde,11 au 18 mai 2022,
31 238,,Le Colibri,02 au 9 août 2023,
42 675,,Peter von Kant,06 au 13 juillet 2022,
75 915,23 260 790,Crazy Bear,15 au 22 mars 2023,24 au 27 février 2023
148 506,,Pourris gâtés,15 au 22 septembre 2021,
17 696,,Oranges sanguines,17 au 24 novembre 2021,
295 230,,Ducobu Président !,13 au 20 juillet 2022,
75 050,,Le Petit Nicolas - Qu’est-ce qu’on attend pour être heureux ?,12 au 19 octobre 2022,
7 433,,Déserts,20 au 27 septembre 2023,
4 073,,Comme une louve,20 au 27 septembre 2023,
79 463,,La Femme de Tchaïkovski,15 au 22 février 2023,
388 293,,Notre-Dame brûle,16 au 23 mars 2022,
64 763,,Les Bonnes étoiles,07 au 14 décembre 2022,
84 682,,Police,02 au 9 septembre 2020,
47 815,,Albatros,03 au 10 novembre 2021,
105 828,,Les Femmes du square,16 au 23 novembre 2022,
63 691,,Tout le monde aime Jeanne,07 au 14 septembre 2022,
179 709,,Belle et Sébastien : Nouvelle génération,19 au 26 octobre 2022,
81,,Capelito fait son cinéma,22 au 29 novembre 2023,
71 211,,Maria rêve,28 septembre au 5 octobre 2022,
2 991,,Les Filles vont bien,29 novembre au 6 décembre 2023,
45 873,,"Mon chat et moi, la grande aventure de Rroû",05 au 12 avril 2023,
47 695,,Emily,15 au 22 mars 2023,
26 797,,R.M.N.,19 au 26 octobre 2022,
25 480,,Hit The Road,27 avril au 4 mai 2022,
77 095,,Suprêmes,24 novembre au 1 décembre 2021,
651 309,62 504 105,Bad Boys For Life,22 au 29 janvier 2020,17 au 20 janvier 2020
23 027,,Le Voyage en pyjama,17 au 24 janvier 2024,
76 366,,Vesper Chronicles,17 au 24 août 2022,
49 668,,Placés,12 au 19 janvier 2022,
95 358,,Caravage,28 décembre 2022 au 4 janvier 2023,
37 725,,Vivre,28 décembre 2022 au 4 janvier 2023,
83 546,3 600 000,Blacklight,23 février au 2 mars 2022,11 au 14 février 2022
121 393,,"Arthur, malédiction",29 juin au 6 juillet 2022,
27 119,,Le Calendrier,01 au 8 décembre 2021,
771 015,58 018 348,Sonic le film,12 au 19 février 2020,14 au 17 février 2020
47 403,,Houria,15 au 22 mars 2023,
47 210,,EO,19 au 26 octobre 2022,
17 284,,Fifi,14 au 21 juin 2023,
41 242,,Leila et ses frères,24 au 31 août 2022,
35 841,,Adieu Paris,26 janvier au 2 février 2022,
70 137,7 000 000,Le Bal de l'Enfer,24 au 31 août 2022,26 au 29 août 2022
9 056,,La Bête Dans La Jungle,16 au 23 août 2023,
361 350,,Les Blagues de Toto 2 - classe verte,02 au 9 août 2023,
84 934,,"Zodi et Téhu, frères du désert",08 au 15 février 2023,
16 168,,Playlist,02 au 9 juin 2021,
5 023,,Animalia,09 au 16 août 2023,
16 932,,I’m Your Man,22 au 29 juin 2022,
12 617,,Sabotage,26 juillet au 2 août 2023,
66 577,,Nostalgia,04 au 11 janvier 2023,
347 583,14 818 624,Jujutsu Kaisen 0,16 au 23 mars 2022,18 au 21 mars 2022
8 556,,Babysitter,27 avril au 4 mai 2022,
36 242,2 185 000,"Love Again : un peu, beaucoup, passionnément",07 au 14 juin 2023,05 au 8 mai 2023
19 864,5 304 455,The Hunt,24 juin au 1 juillet 2020,20 au 23 mars 2020
14 595,,Ma France à moi,20 au 27 décembre 2023,
477 116,,Joyeuse retraite !,20 au 27 novembre 2019,
14 978,,L'Envol,11 au 18 janvier 2023,
91 906,,L'Immensita,11 au 18 janvier 2023,
13 930,,Lamb,29 décembre 2021 au 5 janvier 2022,
34 803,,Il Boemo,21 au 28 juin 2023,
15 360,,Trois nuits par semaine,09 au 16 novembre 2022,
77 092,,"Les Choses qu’on dit, les choses qu’on fait",16 au 23 septembre 2020,
69 481,,La Revanche des Crevettes Pailletées,13 au 20 avril 2022,
80 551,,Belfast,02 au 9 mars 2022,
121 740,,Le Discours,09 au 16 juin 2021,
6 375,,Munch,20 au 27 décembre 2023,
10 324,,La Gravité,03 au 10 mai 2023,
68 056,,Une jeune fille qui va bien,26 janvier au 2 février 2022,
3 609,,Désordres,12 au 19 avril 2023,
18 534,,Last Dance !,20 au 27 septembre 2023,
21 203,,Plus que jamais,16 au 23 novembre 2022,
54 242,1 800 000,Marlowe,15 au 22 février 2023,17 au 20 février 2023
4 831,,Lost Country,11 au 18 octobre 2023,
4 927,,Shorta,23 au 30 juin 2021,
153 920,,Le Torrent,30 novembre au 7 décembre 2022,
179 006,,Les Vedettes,09 au 16 février 2022,
127 930,,La Ruse,27 avril au 4 mai 2022,
57 333,,El buen patrón,22 au 29 juin 2022,
35 205,,Godland,21 au 28 décembre 2022,
117 941,,L'École est à nous,26 octobre au 2 novembre 2022,
160 373,3 037 702,Les Nouveaux mutants,26 août au 2 septembre 2020,04 au 7 septembre 2020
57 538,,Citoyen d'honneur,14 au 21 septembre 2022,
47 867,,La Grande magie,08 au 15 février 2023,
171 967,,Ernest et Célestine : le voyage en Charabie,14 au 21 décembre 2022,
77 098,,Les Méchants,08 au 15 septembre 2021,
152 312,,Les Jeunes amants,02 au 9 février 2022,
64 016,,La Plus belle pour aller danser,19 au 26 avril 2023,
12 466,,Petites,22 février au 1 mars 2023,
17 454,,Rebel,31 août au 7 septembre 2022,
11 672,,Rheingold,28 juin au 5 juillet 2023,
1 283,,Waves,29 janvier au 5 février 2020,
117 938,,L'Origine Du Monde,15 au 22 septembre 2021,
19 609,,Les Engagés,16 au 23 novembre 2022,
35 011,,Rouge,11 au 18 août 2021,
911,,En bonne compagnie,18 au 25 octobre 2023,
9 062,,Une mère,23 au 30 mars 2022,
349 741,28 205 665,Invisible Man,26 février au 4 mars 2020,28 février 2020 au 2 mars 2020
12 843,,Un hiver à Yanji,22 au 29 novembre 2023,
168 103,,La très très grande classe,10 au 17 août 2022,
144 754,1 808 429,Enragé,19 au 26 août 2020,04 au 7 septembre 2020
39 242,,Reprise en main,19 au 26 octobre 2022,
148 172,,Les Vieux fourneaux 2 : bons pour l’asile,17 au 24 août 2022,
37 490,,Nos frangins,07 au 14 décembre 2022,
283,,Le Monde d'après,26 octobre au 2 novembre 2022,
24 140,,The Chef,19 au 26 janvier 2022,
259 472,24 000 000,Les Bad Guys,06 au 13 avril 2022,22 au 25 avril 2022
25 984,8 026 475,Renfield,31 mai au 7 juin 2023,14 au 17 avril 2023
6 943,,Juniors,26 juillet au 2 août 2023,
143 968,,Un Triomphe,01 au 8 septembre 2021,
168 937,,Sacrées momies,08 au 15 février 2023,
2 338,,Fighter,24 au 31 janvier 2024,
18 993,,Un petit frère,01 au 8 février 2023,
100 494,,Tout s'est bien passé,22 au 29 septembre 2021,
33 148,,Petite Nature,09 au 16 mars 2022,
29 051,,The Card Counter,29 décembre 2021 au 5 janvier 2022,
2 986,,Storia di vacanze,13 au 20 octobre 2021,
116 929,11 575 855,Beast,24 au 31 août 2022,19 au 22 août 2022
13 090,,Une femme de notre temps,05 au 12 octobre 2022,
749 372,71 000 000,Sonic 2 le film,30 mars au 6 avril 2022,08 au 11 avril 2022
10 884,4 100 000,L'Un des nôtres,16 au 23 juin 2021,06 au 9 novembre 2020
63 758,8 807 513,Respect,08 au 15 septembre 2021,13 au 16 août 2021
513,,Règle 34,07 au 14 juin 2023,
17 473,,Grosse colère et fantaisies,12 au 19 octobre 2022,
45 538,,La Petite Bande,20 au 27 juillet 2022,
8 500,,Don Juan,18 au 25 mai 2022,
51 550,,Les Cadors,11 au 18 janvier 2023,
262 703,,Les As de la jungle 2 - Opération tour du monde,16 au 23 août 2023,
283 561,,Le Sens de la famille,30 juin au 7 juillet 2021,
14 143,,Brillantes,18 au 25 janvier 2023,
64 834,4 765 000,Whitney Houston : I Wanna Dance With Somebody,21 au 28 décembre 2022,23 au 26 décembre 2022
20 637,,En plein feu,08 au 15 mars 2023,
6 262,,Les Meilleures,09 au 16 mars 2022,
47 192,,Zaï Zaï Zaï Zaï,23 février au 2 mars 2022,
9 010,,Vous n'aurez pas ma haine,02 au 9 novembre 2022,
45 458,,The Rental,19 au 26 août 2020,
13 046,,Vortex,13 au 20 avril 2022,
40 807,,Le Sixième enfant,28 septembre au 5 octobre 2022,
4 569,,Les Damnés ne pleurent pas,26 juillet au 2 août 2023,
101 658,,Noël Joyeux,06 au 13 décembre 2023,
158 922,,On est fait pour s’entendre,17 au 24 novembre 2021,
27 639,,Goutte d'or,01 au 8 mars 2023,
151 081,,Rumba la vie,24 au 31 août 2022,
107 865,,Peninsula,21 au 28 octobre 2020,
42 636,,Compartiment N°6,03 au 10 novembre 2021,
80 190,,Le Parfum vert,21 au 28 décembre 2022,
140 678,,Esther 2 : Les Origines,17 au 24 août 2022,
574,,Légua,13 au 20 décembre 2023,
26 744,,Le Temps des secrets,09 au 16 mars 2022,
2 858,,Sissi & moi,25 octobre au 1 novembre 2023,
126 975,,Ouistreham,12 au 19 janvier 2022,
580 181,,Les Bodin's en Thaïlande,17 au 24 novembre 2021,
90 935,,C'est magnifique !,01 au 8 juin 2022,
5 612,,À l’abordage,21 au 28 juillet 2021,
221 999,,Madres paralelas,01 au 8 décembre 2021,
10 015,,Pig,27 octobre au 3 novembre 2021,
31 818,2 810 353,Emmett Till,08 au 15 février 2023,28 au 31 octobre 2022
110 323,,La Dégustation,31 août au 7 septembre 2022,
17 688,,Women Talking,08 au 15 mars 2023,
132 431,3 367 758,Enzo le Croco,30 novembre au 7 décembre 2022,04 au 7 novembre 2022
98 004,,Les Miens,23 au 30 novembre 2022,
54 164,,Compagnons,23 février au 2 mars 2022,
60 604,,Le Principal,10 au 17 mai 2023,
11 021,,Banel & Adama,30 août au 6 septembre 2023,
6 676,,Grand Paris,29 mars au 5 avril 2023,
146 389,,Un tour chez ma fille,16 au 23 juin 2021,
6 150,,A vol d'oiseaux,05 au 12 avril 2023,
22 510,,Les Rascals,11 au 18 janvier 2023,
130 560,,La Daronne,09 au 16 septembre 2020,
86 176,,Le Jeune imam,26 avril au 3 mai 2023,
5 849,,Tant que le soleil frappe,08 au 15 février 2023,
1 865,,N’attendez pas trop de la fin du monde,27 septembre au 4 octobre 2023,
10 078,,Nitram,11 au 18 mai 2022,
49 948,,Petaouchnok,09 au 16 novembre 2022,
3 268,,"Caillou, chou, hibou",27 septembre au 4 octobre 2023,
35 199,,Les Gagnants,13 au 20 avril 2022,
171 000,,La Bonne épouse,11 au 18 mars 2020,
13 756,,Ça tourne à Séoul ! Cobweb,08 au 15 novembre 2023,
61 295,,Compétition officielle,01 au 8 juin 2022,
95 111,,Le Bonheur des uns...,09 au 16 septembre 2020,
17 522,,La Dérive des continents (au sud),24 au 31 août 2022,
6 111,,Le Grand chariot,13 au 20 septembre 2023,
130 294,,Les Promesses,26 janvier au 2 février 2022,
61 028,,Josep,30 septembre au 7 octobre 2020,
61 129,,La Vraie famille,16 au 23 février 2022,
111 837,,Maestro(s),07 au 14 décembre 2022,
11 221,,Olga,17 au 24 novembre 2021,
7 248,,Titina,08 au 15 février 2023,
206 429,12 310 420,Nightmare Island,12 au 19 février 2020,14 au 17 février 2020
120 131,4 800 000,355,05 au 12 janvier 2022,07 au 10 janvier 2022
3 760,,Rue des dames,13 au 20 décembre 2023,
11 110,4 854 125,Bros,19 au 26 octobre 2022,30 septembre 2022 au 3 octobre 2022
44 535,,Retour à Séoul,25 janvier au 1 février 2023,
22 413,,Minari,23 au 30 juin 2021,
53 919,9 154 695,Missing : Disparition inquiétante,22 février au 1 mars 2023,20 au 23 janvier 2023
278,,Zillion,21 au 28 juin 2023,
7 753,,Amours à la finlandaise,03 au 10 janvier 2024,
29 219,,Petite maman,02 au 9 juin 2021,
55 577,,L'Homme parfait,22 au 29 juin 2022,
55 324,,Contes du hasard et autres fantaisies,06 au 13 avril 2022,
12 657,,La Nuit du verre d’eau,14 au 21 juin 2023,
33 994,8 725 000,Spirale : L'Héritage de Saw,21 au 28 juillet 2021,14 au 17 mai 2021
